,日期,共機架次
0,2025/2/3,21
1,2025/2/2,8
2,2025/2/1,1
3,2025/1/31,7
4,2025/1/30,21
5,2025/1/29,21
6,2025/1/28,6
7,2025/1/27,4
8,2025/1/26,6
9,2025/1/25,28
10,2025/1/24,10
11,2025/1/23,35
12,2025/1/22,14
13,2025/1/21,9
14,2025/1/20,4
15,2025/1/19,9
16,2025/1/18,17
17,2025/1/17,13
18,2025/1/16,10
19,2025/1/15,24
20,2025/1/14,10
21,2025/1/13,6
22,2025/1/12,8
23,2025/1/11,8
24,2025/1/10,4
25,2025/1/9,11
26,2025/1/8,25
27,2025/1/7,15
28,2025/1/6,7
29,2025/1/5,5
30,2025/1/4,5
31,2025/1/3,24
32,2025/1/2,3
33,2025/1/1,2
34,2024/12/31,5
35,2024/12/30,23
36,2024/12/29,5
37,2024/12/28,7
38,2024/12/27,5
39,2024/12/26,0
40,2024/12/25,3
41,2024/12/24,8
42,2024/12/23,2
43,2024/12/22,11
44,2024/12/21,9
45,2024/12/20,12
46,2024/12/19,10
47,2024/12/18,15
48,2024/12/17,10
49,2024/12/16,5
50,2024/12/15,4
51,2024/12/14,17
52,2024/12/13,17
53,2024/12/12,34
54,2024/12/11,53
55,2024/12/10,47
56,2024/12/9,10
57,2024/12/8,7
58,2024/12/7,15
59,2024/12/6,16
60,2024/12/5,9
61,2024/12/4,15
62,2024/12/3,16
63,2024/12/2,15
64,2024/12/1,9
65,2024/11/30,18
66,2024/11/29,33
67,2024/11/28,13
68,2024/11/27,17
69,2024/11/26,5
70,2024/11/25,12
71,2024/11/24,8
72,2024/11/23,25
73,2024/11/22,20
74,2024/11/21,11
75,2024/11/20,14
76,2024/11/19,9
77,2024/11/18,6
78,2024/11/17,0
79,2024/11/16,3
80,2024/11/15,8
81,2024/11/14,15
82,2024/11/13,24
83,2024/11/12,10
84,2024/11/11,7
85,2024/11/10,9
86,2024/11/9,12
87,2024/11/8,11
88,2024/11/7,13
89,2024/11/6,12
90,2024/11/5,20
91,2024/11/4,44
92,2024/11/3,27
93,2024/11/2,5
94,2024/11/1,0
95,2024/10/31,8
96,2024/10/30,10
97,2024/10/29,6
98,2024/10/28,22
99,2024/10/27,8
100,2024/10/26,22
101,2024/10/25,4
102,2024/10/24,12
103,2024/10/23,15
104,2024/10/22,17
105,2024/10/21,14
106,2024/10/20,6
107,2024/10/19,10
108,2024/10/18,19
109,2024/10/17,20
110,2024/10/16,22
111,2024/10/15,153
112,2024/10/14,25
113,2024/10/13,11
114,2024/10/12,24
115,2024/10/11,20
116,2024/10/10,27
117,2024/10/9,12
118,2024/10/8,12
119,2024/10/7,27
120,2024/10/6,4
121,2024/10/5,13
122,2024/10/4,0
123,2024/10/3,0
124,2024/10/2,0
125,2024/10/1,8
126,2024/9/30,9
127,2024/9/29,8
128,2024/9/28,15
129,2024/9/27,41
130,2024/9/26,43
131,2024/9/25,2
132,2024/9/24,0
133,2024/9/23,0
134,2024/9/22,6
135,2024/9/21,7
136,2024/9/20,28
137,2024/9/19,20
138,2024/9/18,9
139,2024/9/17,8
140,2024/9/16,6
141,2024/9/15,7
142,2024/9/14,21
143,2024/9/13,22
144,2024/9/12,29
145,2024/9/11,21
146,2024/9/10,17
147,2024/9/9,21
148,2024/9/8,7
149,2024/9/7,9
150,2024/9/6,19
151,2024/9/5,14
152,2024/9/4,13
153,2024/9/3,19
154,2024/9/2,18
155,2024/9/1,10
156,2024/8/31,30
157,2024/8/30,25
158,2024/8/29,13
159,2024/8/28,30
160,2024/8/27,15
161,2024/8/26,12
162,2024/8/25,12
163,2024/8/24,38
164,2024/8/23,41
165,2024/8/22,8
166,2024/8/21,11
167,2024/8/20,5
168,2024/8/19,8
169,2024/8/18,7
170,2024/8/17,13
171,2024/8/16,13
172,2024/8/15,6
173,2024/8/14,27
174,2024/8/13,15
175,2024/8/12,9
176,2024/8/11,8
177,2024/8/10,28
178,2024/8/9,18
179,2024/8/8,27
180,2024/8/7,36
181,2024/8/6,12
182,2024/8/5,9
183,2024/8/4,36
184,2024/8/3,18
185,2024/8/2,17
186,2024/8/1,29
187,2024/7/31,25
188,2024/7/30,14
189,2024/7/29,18
190,2024/7/28,0
191,2024/7/27,0
192,2024/7/26,0
193,2024/7/25,0
194,2024/7/24,22
195,2024/7/23,18
196,2024/7/22,12
197,2024/7/21,22
198,2024/7/20,22
199,2024/7/19,17
200,2024/7/18,20
201,2024/7/17,20
202,2024/7/16,18
203,2024/7/15,10
204,2024/7/14,16
205,2024/7/13,30
206,2024/7/12,18
207,2024/7/11,66
208,2024/7/10,35
209,2024/7/9,15
210,2024/7/8,14
211,2024/7/7,15
212,2024/7/6,30
213,2024/7/5,36
214,2024/7/4,30
215,2024/7/3,22
216,2024/7/2,13
217,2024/7/1,6
218,2024/6/30,5
219,2024/6/29,23
220,2024/6/28,18
221,2024/6/27,35
222,2024/6/26,18
223,2024/6/25,17
224,2024/6/24,23
225,2024/6/23,15
226,2024/6/22,41
227,2024/6/21,36
228,2024/6/20,11
229,2024/6/19,18
230,2024/6/18,20
231,2024/6/17,2
232,2024/6/16,6
233,2024/6/15,12
234,2024/6/14,8
235,2024/6/13,23
236,2024/6/12,13
237,2024/6/11,11
238,2024/6/10,9
239,2024/6/9,9
240,2024/6/8,13
241,2024/6/7,6
242,2024/6/6,1
243,2024/6/5,26
244,2024/6/4,19
245,2024/6/3,0
246,2024/6/2,2
247,2024/6/1,9
248,2024/5/31,13
249,2024/5/30,38
250,2024/5/29,13
251,2024/5/28,3
252,2024/5/27,21
253,2024/5/26,7
254,2024/5/25,62
255,2024/5/24,49
256,2024/5/23,1
257,2024/5/22,0
258,2024/5/21,0
259,2024/5/20,6
260,2024/5/19,7
261,2024/5/18,18
262,2024/5/17,8
263,2024/5/16,27
264,2024/5/15,45
265,2024/5/14,10
266,2024/5/13,2
267,2024/5/12,11
268,2024/5/11,15
269,2024/5/10,6
270,2024/5/9,23
271,2024/5/8,16
272,2024/5/7,10
273,2024/5/6,3
274,2024/5/5,7
275,2024/5/4,9
276,2024/5/3,26
277,2024/5/2,4
278,2024/5/1,0
279,2024/4/30,7
280,2024/4/29,0
281,2024/4/28,22
282,2024/4/27,1
283,2024/4/26,0
284,2024/4/25,10
285,2024/4/24,2
286,2024/4/23,2
287,2024/4/22,10
288,2024/4/21,21
289,2024/4/20,8
290,2024/4/19,6
291,2024/4/18,18
292,2024/4/17,10
293,2024/4/16,11
294,2024/4/15,18
295,2024/4/14,6
296,2024/4/13,16
297,2024/4/12,14
298,2024/4/11,14
299,2024/4/10,10
300,2024/4/9,7
301,2024/4/8,0
302,2024/4/7,0
303,2024/4/6,1
304,2024/4/5,0
305,2024/4/4,3
306,2024/4/3,30
307,2024/4/2,6
308,2024/4/1,0
309,2024/3/31,4
310,2024/3/30,8
311,2024/3/29,4
312,2024/3/28,20
313,2024/3/27,9
314,2024/3/26,13
315,2024/3/25,5
316,2024/3/24,6
317,2024/3/23,13
318,2024/3/22,36
319,2024/3/21,32
320,2024/3/20,15
321,2024/3/19,9
322,2024/3/18,9
323,2024/3/17,4
324,2024/3/16,10
325,2024/3/15,11
326,2024/3/14,26
327,2024/3/13,10
328,2024/3/12,2
329,2024/3/11,8
330,2024/3/10,7
331,2024/3/9,9
332,2024/3/8,9
333,2024/3/7,8
334,2024/3/6,14
335,2024/3/5,12
336,2024/3/4,16
337,2024/3/3,21
338,2024/3/2,9
339,2024/3/1,10
340,2024/2/29,19
341,2024/2/28,15
342,2024/2/27,10
343,2024/2/26,11
344,2024/2/25,4
345,2024/2/24,9
346,2024/2/23,11
347,2024/2/22,11
348,2024/2/21,10
349,2024/2/20,24
350,2024/2/19,7
351,2024/2/18,7
352,2024/2/17,7
353,2024/2/16,8
354,2024/2/15,21
355,2024/2/14,4
356,2024/2/13,2
357,2024/2/12,2
358,2024/2/11,6
359,2024/2/10,5
360,2024/2/9,7
361,2024/2/8,0
362,2024/2/7,9
363,2024/2/6,25
364,2024/2/5,2
365,2024/2/4,7
366,2024/2/3,10
367,2024/2/2,8
368,2024/2/1,33
369,2024/1/31,7
370,2024/1/30,9
371,2024/1/29,7
372,2024/1/28,9
373,2024/1/27,33
374,2024/1/26,10
375,2024/1/25,18
376,2024/1/24,7
377,2024/1/23,7
378,2024/1/22,4
379,2024/1/21,3
380,2024/1/20,10
381,2024/1/19,12
382,2024/1/18,24
383,2024/1/17,9
384,2024/1/16,15
385,2024/1/15,6
386,2024/1/14,0
387,2024/1/13,8
388,2024/1/12,10
